2021-02-16 21:02:13,115348,107
2021-02-16 22:01:35,115360,107
2021-02-16 23:00:58,115382,107
2021-02-17 00:01:31,115395,104
2021-02-17 01:16:05,115408,104
2021-02-17 02:01:03,115413,104
2021-02-17 03:00:41,115421,104
2021-02-17 04:01:01,115424,104
2021-02-17 05:01:14,115425,104
2021-02-17 06:01:03,115426,104
2021-02-17 07:01:06,115430,104
2021-02-17 08:02:05,115434,104
2021-02-17 09:26:37,115454,104
2021-02-17 10:05:40,115466,104
2021-02-17 11:01:16,115488,104
2021-02-17 12:01:27,115502,104
2021-02-17 13:00:57,115528,104
2021-02-17 14:01:10,115550,104
2021-02-17 15:01:19,115593,104
2021-02-17 16:01:25,115629,104
2021-02-17 17:01:14,115651,104
2021-02-17 18:01:11,115669,104
2021-02-17 19:01:22,115687,104
2021-02-17 20:01:12,115720,104
2021-02-17 21:02:16,115735,104
2021-02-17 22:01:29,115744,104
2021-02-17 23:01:09,115756,104
2021-02-18 00:01:33,115772,103
2021-02-18 01:18:14,115792,103
2021-02-18 02:00:53,115801,103
2021-02-18 03:00:44,115808,103
2021-02-18 04:01:22,115814,103
2021-02-18 05:01:04,115817,103
2021-02-18 06:01:04,115822,103
2021-02-18 07:01:09,115828,103
2021-02-18 08:01:56,115836,103
2021-02-18 09:26:27,115850,103
2021-02-18 10:07:41,115874,103
2021-02-18 11:01:16,115883,103
2021-02-18 12:01:21,115903,103
2021-02-18 13:00:55,115928,103
2021-02-18 14:00:56,115969,103
2021-02-18 15:01:02,115990,103
2021-02-18 16:01:15,116013,103
2021-02-18 17:01:04,116028,103
2021-02-18 18:01:14,116046,103
2021-02-18 19:01:05,116067,103
2021-02-18 20:01:20,116110,103
2021-02-18 21:02:50,116125,105
2021-02-18 22:01:30,116142,105
2021-02-18 23:01:12,116160,105
2021-02-19 00:02:09,116179,104
2021-02-19 01:27:26,116191,104
2021-02-19 02:01:35,116195,104
2021-02-19 03:01:14,116201,104
2021-02-19 04:01:15,116202,104
2021-02-19 05:01:01,116204,104
2021-02-19 06:00:58,116207,104
2021-02-19 07:01:11,116209,104
2021-02-19 08:01:58,116213,104
2021-02-19 09:26:54,116232,104
2021-02-19 10:07:57,116241,104
2021-02-19 11:01:19,116258,104
2021-02-19 12:01:02,116281,104
2021-02-19 13:01:03,116301,104
2021-02-19 14:01:03,116317,104
2021-02-19 15:01:05,116341,104
2021-02-19 16:01:12,116374,104
2021-02-19 17:00:59,116386,104
2021-02-19 18:01:19,116400,104
2021-02-19 19:01:51,116398,104
2021-02-19 20:01:20,116440,104
2021-02-19 21:02:54,116453,104
2021-02-19 22:01:26,116464,104
2021-02-19 23:01:24,116477,104
2021-02-20 00:01:27,116491,104
2021-02-20 01:17:28,116510,104
2021-02-20 02:01:04,116510,104
2021-02-20 03:01:13,116512,104
2021-02-20 04:01:26,116523,104
2021-02-20 05:01:01,116529,104
2021-02-20 06:01:38,116532,104
2021-02-20 07:01:06,116536,104
2021-02-20 08:02:02,116540,104
2021-02-20 09:26:12,116553,104
2021-02-20 10:07:17,116561,104
2021-02-20 11:00:58,116574,104
2021-02-20 12:01:05,116595,104
2021-02-20 13:01:17,116612,104
2021-02-20 14:01:14,116630,104
2021-02-20 15:01:14,116646,104
2021-02-20 16:01:21,116661,104
2021-02-20 17:01:19,116673,104
2021-02-20 18:01:23,116693,104
2021-02-20 19:00:54,116709,104
2021-02-20 20:01:26,116715,104
2021-02-20 21:02:05,116726,104
2021-02-20 22:01:08,116743,104
2021-02-20 23:01:09,116754,104
2021-02-21 00:01:30,116762,101
2021-02-21 01:16:19,116770,101
2021-02-21 02:01:05,116770,101
2021-02-21 03:00:46,116773,101
2021-02-21 04:01:14,116772,101
2021-02-21 05:01:03,116773,101
2021-02-21 06:01:02,116775,101
2021-02-21 07:01:07,116777,101
2021-02-21 08:02:14,116779,101
2021-02-21 09:29:03,116790,101
2021-02-21 10:09:52,116799,101
2021-02-21 11:01:01,116810,101
2021-02-21 12:01:08,116822,101
2021-02-21 13:01:02,116832,101
2021-02-21 14:00:58,116841,101
2021-02-21 15:01:02,116849,101
2021-02-21 16:01:04,116855,101
2021-02-21 17:01:01,116858,101
2021-02-21 18:01:03,116869,101
2021-02-21 19:01:01,116881,101
2021-02-21 20:01:15,116892,101
2021-02-21 21:01:44,116909,101
2021-02-21 22:01:12,116922,101
2021-02-21 23:01:05,116945,101
2021-02-22 00:01:22,116970,100
